CustomerID,Age,Annual Income (k$),Spending Score (1-100),Gender,Total Purchases,Category Most Purchased,Purchased Recently,Category Most Purchased Numerical,Income Category,Gender Numerical
179,19,56,32,Female,4,Home & Kitchen,0,1,Poor,1
180,59,91,93,Female,3,Fashion,1,2,Average,1
181,62,146,43,Female,2,Home & Kitchen,1,1,Rich,1
182,23,125,2,Female,17,Home & Kitchen,0,1,Rich,1
183,45,111,60,Female,13,Fashion,0,2,Average,1
184,45,50,23,Female,5,Home & Kitchen,1,1,Poor,1
185,61,141,83,Male,9,Home & Kitchen,0,1,Rich,0
186,61,70,31,Male,6,Home & Kitchen,1,1,Average,0
187,37,48,5,Female,5,Electronics,0,3,Poor,1
188,47,59,83,Female,10,Fashion,1,2,Poor,1
189,28,60,34,Male,8,Electronics,1,3,Poor,0
190,45,30,10,Male,7,Fashion,1,2,Poor,0
191,42,20,89,Male,7,Fashion,1,2,Poor,0
192,56,65,2,Female,6,Home & Kitchen,0,1,Average,1
193,50,120,11,Female,3,Fashion,0,2,Average,1
194,18,109,50,Female,19,Electronics,1,3,Average,1
195,44,129,31,Male,15,Electronics,1,3,Rich,0
196,69,76,56,Male,4,Electronics,0,3,Average,0
197,30,20,79,Female,12,Fashion,0,2,Poor,1
198,58,82,73,Female,6,Electronics,1,3,Average,1
199,20,74,87,Male,19,Fashion,1,2,Average,0
200,56,134,83,Male,4,Electronics,1,3,Rich,0
201,23,72,9,Male,15,Electronics,1,3,Average,0
202,25,76,99,Male,9,Fashion,1,2,Average,0
203,44,136,21,Female,5,Electronics,0,3,Rich,1
204,26,54,73,Male,13,Home & Kitchen,1,1,Poor,0
205,54,82,28,Male,18,Fashion,0,2,Average,0
206,50,44,62,Male,5,Fashion,0,2,Poor,0
207,68,109,7,Female,16,Fashion,0,2,Average,1
208,59,94,80,Female,19,Home & Kitchen,1,1,Average,1
209,61,57,16,Male,14,Fashion,0,2,Poor,0
210,41,149,97,Male,16,Electronics,0,3,Rich,0
211,32,110,4,Male,15,Electronics,0,3,Average,0
212,49,36,4,Female,4,Electronics,0,3,Poor,1
213,49,147,40,Female,7,Fashion,1,2,Rich,1
214,41,127,17,Female,16,Electronics,1,3,Rich,1
215,58,44,52,Male,8,Fashion,0,2,Poor,0
216,69,107,93,Female,17,Electronics,0,3,Average,1
217,66,48,52,Male,16,Home & Kitchen,1,1,Poor,0
218,66,82,36,Male,10,Home & Kitchen,1,1,Average,0
219,69,133,38,Male,10,Home & Kitchen,1,1,Rich,0
220,29,68,50,Female,2,Home & Kitchen,0,1,Average,1
221,56,100,63,Male,9,Fashion,1,2,Average,0
222,19,103,63,Female,17,Electronics,0,3,Average,1
223,20,124,62,Female,11,Home & Kitchen,0,1,Rich,1
224,66,137,99,Male,10,Fashion,1,2,Rich,0
225,54,105,7,Male,17,Home & Kitchen,0,1,Average,0
226,66,82,27,Female,4,Home & Kitchen,1,1,Average,1
227,34,123,92,Male,16,Fashion,0,2,Rich,0
228,66,68,86,Female,15,Fashion,1,2,Average,1
229,19,90,14,Male,5,Electronics,0,3,Average,0
230,19,20,71,Female,6,Electronics,0,3,Poor,1
231,45,142,86,Female,17,Home & Kitchen,1,1,Rich,1
232,40,81,5,Female,1,Home & Kitchen,1,1,Average,1
233,54,51,55,Female,19,Electronics,1,3,Poor,1
234,49,48,2,Male,4,Electronics,1,3,Poor,0
235,50,68,62,Male,17,Fashion,0,2,Average,0
236,18,49,91,Female,9,Electronics,1,3,Poor,1
237,36,38,21,Female,2,Electronics,1,3,Poor,1
238,19,37,79,Male,8,Home & Kitchen,0,1,Poor,0
239,61,20,21,Male,15,Electronics,1,3,Poor,0
240,43,97,10,Male,7,Home & Kitchen,1,1,Average,0
241,49,134,87,Male,6,Electronics,0,3,Rich,0
242,23,132,58,Male,1,Fashion,1,2,Rich,0
243,49,133,39,Male,15,Electronics,1,3,Rich,0
244,21,82,5,Female,7,Electronics,1,3,Average,1
245,28,148,65,Male,17,Electronics,1,3,Rich,0
246,34,27,13,Male,2,Home & Kitchen,1,1,Poor,0
247,55,74,85,Female,9,Fashion,1,2,Average,1
248,41,122,90,Male,9,Electronics,0,3,Rich,0
249,22,51,85,Male,13,Home & Kitchen,1,1,Poor,0
250,69,29,53,Male,6,Fashion,0,2,Poor,0
251,51,129,82,Male,6,Home & Kitchen,0,1,Rich,0
252,23,143,45,Male,3,Home & Kitchen,0,1,Rich,0
253,39,106,32,Female,17,Fashion,0,2,Average,1
254,28,74,36,Male,17,Electronics,1,3,Average,0
255,65,51,81,Female,12,Home & Kitchen,1,1,Poor,1
256,33,112,99,Female,16,Home & Kitchen,1,1,Average,1
257,50,27,60,Male,15,Electronics,0,3,Poor,0
258,26,84,11,Female,13,Electronics,1,3,Average,1
259,23,76,63,Male,1,Fashion,1,2,Average,0
260,33,86,21,Female,17,Fashion,1,2,Average,1
261,46,91,52,Female,3,Fashion,0,2,Average,1
262,20,73,55,Male,15,Electronics,0,3,Average,0
263,37,86,26,Male,4,Home & Kitchen,1,1,Average,0
264,53,70,68,Male,4,Home & Kitchen,0,1,Average,0
265,36,116,34,Male,18,Fashion,0,2,Average,0
266,43,111,52,Male,17,Electronics,1,3,Average,0
267,20,27,82,Female,19,Home & Kitchen,0,1,Poor,1
268,36,54,99,Female,11,Fashion,0,2,Poor,1
269,37,115,93,Female,3,Home & Kitchen,1,1,Average,1
270,49,107,52,Female,8,Home & Kitchen,0,1,Average,1
271,24,97,29,Female,14,Electronics,0,3,Average,1
272,69,51,38,Female,1,Electronics,0,3,Poor,1
273,58,139,42,Female,14,Home & Kitchen,0,1,Rich,1
274,50,65,21,Male,2,Fashion,0,2,Average,0
275,57,74,42,Male,4,Electronics,0,3,Average,0
276,56,26,13,Female,19,Home & Kitchen,0,1,Poor,1
277,35,93,64,Female,6,Electronics,0,3,Average,1
278,57,26,17,Male,1,Electronics,1,3,Poor,0
279,18,104,9,Male,17,Electronics,1,3,Average,0
280,28,131,41,Male,8,Home & Kitchen,1,1,Rich,0
281,45,144,1,Male,19,Fashion,1,2,Rich,0
282,42,55,2,Female,1,Fashion,0,2,Poor,1
283,67,48,60,Male,5,Fashion,1,2,Poor,0
284,40,101,48,Female,16,Electronics,1,3,Average,1
285,48,21,29,Female,6,Home & Kitchen,0,1,Poor,1
286,47,148,97,Female,8,Electronics,0,3,Rich,1
287,59,66,10,Male,13,Fashion,0,2,Average,0
288,52,30,58,Male,16,Fashion,0,2,Poor,0
289,24,149,60,Female,3,Home & Kitchen,0,1,Rich,1
290,33,138,21,Female,19,Electronics,1,3,Rich,1
291,43,39,28,Female,12,Fashion,0,2,Poor,1
292,65,24,75,Male,16,Home & Kitchen,1,1,Poor,0
293,69,56,34,Female,11,Electronics,1,3,Poor,1
294,66,72,8,Male,10,Electronics,0,3,Average,0
295,19,118,59,Female,4,Fashion,1,2,Average,1
296,18,105,86,Female,12,Fashion,1,2,Average,1
297,65,127,72,Female,2,Electronics,0,3,Rich,1
298,29,43,49,Male,19,Electronics,1,3,Poor,0
299,22,100,79,Male,5,Fashion,1,2,Average,0
300,54,139,17,Female,8,Electronics,1,3,Rich,1
301,49,78,60,Male,7,Fashion,0,2,Average,0
302,26,147,87,Female,14,Electronics,0,3,Rich,1
303,58,133,88,Male,3,Fashion,0,2,Rich,0
304,52,134,45,Male,18,Home & Kitchen,1,1,Rich,0
305,36,33,83,Male,16,Fashion,0,2,Poor,0
306,65,28,69,Female,19,Fashion,1,2,Poor,1
307,33,59,32,Male,19,Home & Kitchen,0,1,Poor,0
308,20,44,44,Male,18,Electronics,1,3,Poor,0
309,37,122,65,Female,16,Home & Kitchen,0,1,Rich,1
310,41,41,87,Female,8,Fashion,0,2,Poor,1
311,50,23,8,Female,1,Electronics,1,3,Poor,1
312,41,48,77,Female,17,Home & Kitchen,0,1,Poor,1
313,69,128,72,Male,12,Electronics,1,3,Rich,0
314,28,117,87,Male,11,Electronics,0,3,Average,0
315,66,56,43,Male,5,Home & Kitchen,0,1,Poor,0
316,25,94,1,Male,12,Electronics,1,3,Average,0
317,53,89,51,Male,17,Home & Kitchen,1,1,Average,0
318,55,147,24,Female,6,Fashion,1,2,Rich,1
319,57,104,99,Male,1,Electronics,0,3,Average,0
320,37,61,24,Male,5,Fashion,1,2,Average,0
321,52,119,17,Male,14,Fashion,0,2,Average,0
322,65,60,5,Female,5,Electronics,1,3,Poor,1
323,42,53,20,Female,1,Home & Kitchen,1,1,Poor,1
324,52,36,21,Male,18,Electronics,1,3,Poor,0
325,42,141,58,Female,16,Fashion,1,2,Rich,1
326,46,95,31,Female,9,Fashion,1,2,Average,1
327,35,106,100,Female,19,Home & Kitchen,1,1,Average,1
328,63,136,11,Female,5,Electronics,0,3,Rich,1
329,35,125,52,Female,2,Fashion,1,2,Rich,1
330,19,105,15,Female,15,Fashion,0,2,Average,1
331,52,46,83,Female,7,Fashion,1,2,Poor,1
332,33,76,7,Male,4,Home & Kitchen,1,1,Average,0
333,58,50,28,Male,1,Fashion,1,2,Poor,0
334,53,117,51,Female,13,Fashion,0,2,Average,1
335,50,31,58,Male,7,Electronics,0,3,Poor,0
336,21,72,5,Male,15,Electronics,1,3,Average,0
337,50,141,5,Female,14,Fashion,0,2,Rich,1
338,31,65,94,Male,19,Fashion,1,2,Average,0
339,38,83,96,Female,18,Electronics,1,3,Average,1
340,65,149,8,Female,10,Home & Kitchen,0,1,Rich,1
341,37,73,64,Female,9,Home & Kitchen,0,1,Average,1
342,25,126,10,Male,8,Home & Kitchen,0,1,Rich,0
343,24,70,38,Male,10,Home & Kitchen,0,1,Average,0
344,20,55,96,Male,17,Home & Kitchen,1,1,Poor,0
345,34,134,92,Male,2,Home & Kitchen,0,1,Rich,0
346,50,45,81,Female,6,Home & Kitchen,0,1,Poor,1
347,65,48,95,Female,5,Home & Kitchen,1,1,Poor,1
348,29,30,8,Male,9,Electronics,0,3,Poor,0
349,68,59,25,Female,5,Home & Kitchen,0,1,Poor,1
350,39,30,73,Female,18,Home & Kitchen,0,1,Poor,1
351,39,132,66,Male,9,Home & Kitchen,0,1,Rich,0
352,63,58,79,Female,17,Fashion,1,2,Poor,1
353,47,73,50,Male,17,Electronics,1,3,Average,0
354,55,117,67,Female,12,Electronics,0,3,Average,1
355,55,74,49,Male,7,Electronics,0,3,Average,0
356,62,130,36,Female,3,Home & Kitchen,1,1,Rich,1
357,68,88,68,Female,10,Home & Kitchen,0,1,Average,1
358,25,75,78,Male,2,Fashion,0,2,Average,0
359,44,52,41,Male,3,Electronics,0,3,Poor,0
360,44,55,89,Male,16,Home & Kitchen,0,1,Poor,0
361,51,100,62,Male,2,Electronics,0,3,Average,0
362,38,128,10,Female,10,Fashion,0,2,Rich,1
363,47,92,21,Female,6,Fashion,0,2,Average,1
364,50,59,36,Male,11,Fashion,0,2,Poor,0
365,45,36,12,Female,7,Electronics,0,3,Poor,1
366,64,148,91,Male,15,Home & Kitchen,1,1,Rich,0
367,50,80,2,Male,6,Home & Kitchen,1,1,Average,0
368,22,123,13,Female,9,Fashion,1,2,Rich,1
369,65,61,53,Female,12,Home & Kitchen,0,1,Average,1
370,36,44,32,Male,19,Fashion,0,2,Poor,0
371,21,58,95,Male,3,Electronics,1,3,Poor,0
372,52,54,16,Male,15,Fashion,0,2,Poor,0
373,66,127,32,Female,2,Electronics,1,3,Rich,1
374,34,121,32,Female,2,Fashion,0,2,Rich,1
375,61,117,98,Female,3,Home & Kitchen,1,1,Average,1
376,45,31,11,Female,6,Home & Kitchen,1,1,Poor,1
377,47,38,10,Male,15,Fashion,1,2,Poor,0
378,46,120,15,Male,10,Home & Kitchen,0,1,Average,0
379,63,63,17,Male,9,Home & Kitchen,1,1,Average,0
380,23,68,40,Male,1,Home & Kitchen,0,1,Average,0
381,52,36,18,Male,16,Electronics,0,3,Poor,0
382,58,93,55,Male,6,Home & Kitchen,0,1,Average,0
383,54,76,73,Female,9,Electronics,0,3,Average,1
384,41,74,25,Female,4,Fashion,0,2,Average,1
385,46,66,59,Male,2,Home & Kitchen,0,1,Average,0
386,66,31,78,Male,4,Home & Kitchen,0,1,Poor,0
387,63,81,89,Female,1,Home & Kitchen,1,1,Average,1
388,48,99,22,Female,19,Fashion,1,2,Average,1
389,52,102,30,Female,10,Electronics,1,3,Average,1
390,50,27,84,Female,15,Electronics,0,3,Poor,1
391,69,100,85,Male,19,Home & Kitchen,0,1,Average,0
392,38,137,44,Male,16,Fashion,0,2,Rich,0
393,49,44,32,Male,4,Fashion,0,2,Poor,0
394,40,108,51,Male,2,Fashion,1,2,Average,0
395,50,31,46,Male,13,Fashion,0,2,Poor,0
396,20,78,21,Female,1,Fashion,1,2,Average,1
397,35,128,99,Male,17,Electronics,0,3,Rich,0
398,42,45,32,Female,13,Electronics,1,3,Poor,1
399,59,66,94,Male,4,Electronics,0,3,Average,0
400,48,51,39,Male,7,Home & Kitchen,1,1,Poor,0
401,20,29,12,Male,17,Fashion,0,2,Poor,0
402,57,35,47,Male,9,Home & Kitchen,1,1,Poor,0
403,63,45,18,Male,4,Fashion,0,2,Poor,0
404,41,105,21,Female,19,Electronics,1,3,Average,1
405,67,33,13,Female,1,Home & Kitchen,1,1,Poor,1
406,49,98,21,Female,10,Electronics,0,3,Average,1
407,64,136,8,Male,4,Fashion,1,2,Rich,0
408,39,26,46,Male,9,Fashion,0,2,Poor,0
409,40,134,7,Female,13,Fashion,0,2,Rich,1
410,19,91,23,Male,14,Electronics,0,3,Average,0
411,44,78,96,Male,10,Fashion,1,2,Average,0
412,59,101,75,Female,6,Electronics,1,3,Average,1
413,19,135,86,Male,16,Home & Kitchen,0,1,Rich,0
414,43,122,22,Female,6,Fashion,0,2,Rich,1
415,34,36,89,Male,17,Fashion,1,2,Poor,0
416,57,33,22,Female,10,Fashion,1,2,Poor,1
417,50,127,92,Male,18,Home & Kitchen,1,1,Rich,0
418,26,64,29,Male,18,Fashion,0,2,Average,0
419,60,117,13,Female,3,Electronics,0,3,Average,1
420,65,56,82,Male,15,Electronics,0,3,Poor,0
421,56,127,2,Male,15,Fashion,0,2,Rich,0
422,46,58,29,Female,4,Fashion,0,2,Poor,1
423,59,34,85,Male,9,Home & Kitchen,1,1,Poor,0
424,43,139,79,Female,19,Home & Kitchen,0,1,Rich,1
425,52,23,52,Male,17,Home & Kitchen,1,1,Poor,0
426,67,112,27,Male,11,Fashion,1,2,Average,0
427,42,35,50,Male,9,Home & Kitchen,0,1,Poor,0
428,41,127,95,Male,10,Home & Kitchen,1,1,Rich,0
429,30,145,79,Female,18,Electronics,0,3,Rich,1
430,24,74,23,Male,13,Home & Kitchen,1,1,Average,0
431,53,53,88,Female,8,Electronics,0,3,Poor,1
432,62,32,44,Male,7,Electronics,0,3,Poor,0
433,37,37,77,Male,17,Home & Kitchen,1,1,Poor,0
434,18,115,22,Male,15,Electronics,0,3,Average,0
435,25,142,43,Male,15,Fashion,1,2,Rich,0
436,63,58,37,Female,1,Fashion,0,2,Poor,1
437,33,65,61,Female,14,Home & Kitchen,0,1,Average,1
438,31,48,97,Female,5,Fashion,0,2,Poor,1
439,29,81,56,Female,11,Electronics,1,3,Average,1
440,68,35,3,Male,16,Fashion,1,2,Poor,0
441,40,140,63,Female,2,Home & Kitchen,0,1,Rich,1
442,32,29,19,Female,8,Home & Kitchen,1,1,Poor,1
443,45,122,23,Male,11,Electronics,0,3,Rich,0
444,51,103,29,Male,18,Home & Kitchen,1,1,Average,0
445,19,84,30,Male,3,Fashion,1,2,Average,0
446,49,22,39,Male,1,Home & Kitchen,0,1,Poor,0
447,40,139,25,Female,11,Electronics,0,3,Rich,1
448,39,87,8,Female,16,Home & Kitchen,0,1,Average,1
449,68,56,58,Male,18,Fashion,0,2,Poor,0
450,42,92,16,Male,16,Electronics,0,3,Average,0
451,39,68,72,Male,10,Fashion,1,2,Average,0
452,39,140,1,Female,18,Electronics,1,3,Rich,1
453,66,107,5,Female,6,Home & Kitchen,0,1,Average,1
454,69,56,3,Male,19,Electronics,0,3,Poor,0
455,59,80,65,Male,4,Electronics,0,3,Average,0
456,23,143,4,Female,13,Home & Kitchen,1,1,Rich,1
457,32,58,99,Male,14,Fashion,0,2,Poor,0
458,60,82,96,Male,3,Home & Kitchen,0,1,Average,0
459,54,65,64,Female,10,Electronics,1,3,Average,1
460,50,107,98,Male,6,Home & Kitchen,1,1,Average,0
461,25,30,89,Female,1,Electronics,1,3,Poor,1
462,61,81,10,Male,14,Home & Kitchen,1,1,Average,0
463,61,96,21,Male,8,Home & Kitchen,0,1,Average,0
464,22,71,46,Female,19,Fashion,1,2,Average,1
465,56,23,91,Female,14,Electronics,1,3,Poor,1
466,21,78,27,Male,10,Fashion,0,2,Average,0
467,23,91,66,Female,17,Electronics,0,3,Average,1
468,62,112,41,Male,9,Home & Kitchen,0,1,Average,0
469,49,82,13,Male,6,Electronics,1,3,Average,0
470,69,73,9,Female,11,Fashion,0,2,Average,1
471,47,136,36,Male,7,Fashion,1,2,Rich,0
472,64,129,86,Male,17,Fashion,1,2,Rich,0
473,52,93,90,Female,1,Electronics,1,3,Average,1
474,57,126,58,Female,5,Fashion,0,2,Rich,1
475,69,76,54,Male,9,Fashion,1,2,Average,0
476,33,22,12,Female,18,Fashion,0,2,Poor,1
477,30,139,81,Female,2,Home & Kitchen,0,1,Rich,1
478,67,25,78,Female,11,Home & Kitchen,0,1,Poor,1
